===== ORDINARY POLICE =====

--- context 1: lines 131-159 ---
00131:                 'Firearms',
07427:     const MF_PANEL_LEFT_KEY = 'mf_panel_left_v10_4_0';
07428:     const MF_PANEL_TOP_KEY = 'mf_panel_top_v10_4_0';
07429:     const MF_SHARE_CREDIT_THRESHOLD = 15000;
07430: 
07431:     const MF_PERSONNEL_TRAINING_REGISTRY_KEY =
07432:         'mcPersonnelVehicleTrainingRegistry_v1';
07433: 
07434:     // V10.6.67: The Personnel Tool registry can be contaminated when several
07435:     // vehicles share the same displayed name (for example many vehicles named
07436:     // simply "IRV"). Inspector and Public Order selection therefore trusts only
07437:     // an exact vehicle ID that has been verified from that vehicle's current
07438:     // /zuweisung page. Unsafe name-based registry matching is never used.
07439:     const MF_LIVE_TRAINING_VERIFY_CACHE_MS = 10 * 60 * 1000;
07440:     const MF_LIVE_TRAINING_VERIFY_MAX_PAGES = 48;
07441:     const MF_LIVE_TRAINING_VERIFY_BATCH_SIZE = 6;
07442:     const MF_STRICT_TRAINING_SOURCE_PREFIX =
07443:         'mission-finder-live-strict-';
07444: 
07445:     // V10.6.71: ordinary Police attendance must preserve specialist IRVs.
07446:     // Exact vehicle IDs carrying any protected Police qualification are never
07447:     // used to satisfy a normal Police Car / Police Officer requirement.
07448:     const MF_PROTECTED_ORDINARY_IRV_TRAINING_CODES =
07449:         Object.freeze([
07450:             'level_1_public_order',
07451:             'level_2_public_order',
07452:             'police_sergeant',
07453:             'police_medic',
07454:             'police_inspector',
07455:             'traffic_police',
07456:             'swat',
07457:             'police_horse',
07458:             'k9',
07459:             'drone',
07460:             'search_and_rescue',
07461:             'polizeihubschrauber',
07462:             'railway_police_command',
07463:             'railway_police',
07464:             'bomb_disposal_command',
07465:             'bomb_disposal',
07466:             'bomb_disposal_diver'
07467:         ]);
07468: 
07469:     const MF_ORDINARY_IRV_VERIFY_MAX_PAGES = 64;
07470:     const MF_ORDINARY_IRV_VERIFY_BATCH_SIZE = 6;
07471:     const MF_AUTO_VEHICLE_LIST_STABLE_TIMEOUT_MS = 9000;
07472:     const MF_AUTO_VEHICLE_LIST_STABLE_FOR_MS = 1200;
07473:     const MF_AUTO_VEHICLE_LIST_MIN_SETTLE_MS = 1000;
07474:     const MF_AUTO_VEHICLE_LIST_LOAD_TIMEOUT_MS = 20000;
07475: 
07476:     const mfLiveTrainingVerifyCache = new Map();
07477: 
07478:     try {
07479:         window.addEventListener(
07480:             'mc-personnel-training-registry-updated',
07481:             () => {
07482:                 mfLiveTrainingVerifyCache.clear();
07483:             }
07484:         );
07485:     } catch (_error) {}
07486: 
07487:     const MF_TRAINED_PERSONNEL_ROW_NAME =
07488:         'Assigned Trained Police Vehicles';
07489: 
07490:     const MF_TRAINED_PERSONNEL_PATTERNS =
07491:         Object.freeze([
07492:             {
07493:                 code:
07494:                     'level_1_public_order',
07495:                 label:
07496:                     'Level 1 Public Order Officer',

--- context 37: lines 7693-7721 ---
07693:     // V10.6.57 current-mission isolation. Every shared requirement reader is
07694:     // bound to one mission instance so a still-connected previous mission
07695:     // iframe/modal cannot contribute requirements to the current mission.
07696:     let mfCurrentMissionInstanceKey = '';
07697: 
07698:     const MF_INSTANCE_TOKEN =
07699:         `mf-${Date.now()}-${Math.random().toString(36).slice(2)}`;
07700: 
07701:     const MF_SHARED_ACTIVE_INSTANCE_KEY =
07702:         '__missionFinderActiveMissionInstanceV10_6_57';
07703: 
07704:     // V10.6.50 patient-selection ledger.
07705:     // Patient "We need" alerts describe the total current patient demand, not
07706:     // an additional amount to add on top of Unit Finder. MissionChief can also
07707:     // rebuild selected vehicle rows, so the live checkbox count alone is not a
07708:     // reliable cross-pass total. This small mission-scoped ledger prevents a
07709:     // second Mission Update pass from doubling Ambulances/Critical Care.
07710:     const MF_PATIENT_SELECTION_LEDGER_KEY =
07711:         'mf_patient_selection_ledger_v10_6_50';
07712: 
07713:     let mfPatientSelectionLedgerCache = null;
07714: 
07715:     let mfMainMutationFlags = {
07716:         relevant: false,
07717:         vehicleListChanged: false,
07718:         missionContextChanged: false,
07719:         patientChanged: false,
07720:         panelChanged: false,
07721:         transportChanged: false

--- context 38: lines 9742-9789 ---
09742:                 sortVehicleCheckboxesByBestArrival(
09743:                     eligible.filter(
09744:                         isPoliceHelicopterCheckbox
09745:                     )
09746:                 );
09747: 
09748:             // Flexible wording only: Drone first, Police Helicopter fallback.
09749:             return [
09750:                 ...sortedDroneMatches,
09751:                 ...sortedHelicopterMatches
09752:             ];
09753:         }
09754: 
09755:         if (policeCarOnly) {
09756:             const registry =
09757:                 readPersonnelTrainingRegistry();
09758: 
09759:             const ordinaryCandidates =
09760:                 sortVehicleCheckboxesByBestArrival(
09761:                     getVehicleCheckboxSnapshot().filter(input => {
09762:                         if (input.disabled) return false;
09763:                         if (!includeChecked && input.checked) return false;
09764: 
09765:                         return isOrdinaryPoliceIrvCheckboxEligible(
09766:                             input,
09767:                             registry,
09768:                             { allowUnknown: false }
09769:                         );
09770:                     })
09771:                 );
09772: 
09773:             return orderOrdinaryPoliceIrvCandidates(
09774:                 ordinaryCandidates,
09775:                 registry
09776:             );
09777:         }
09778: 
09779:         const matches = getVehicleCheckboxSnapshot().filter(input => {
09780:             if (input.disabled) return false;
09781:             if (!includeChecked && input.checked) return false;
09782: 
09783:             if (sartecPrefixOnly) {
09784:                 return isSartecVehicleCheckbox(
09785:                     input
09786:                 );
09787:             }
09788: 
09789:             if (rrvTypeOnly) {

--- context 39: lines 9865-9895 ---
09865:         const policeAirMode = getPoliceAirRequirementMode(originalName, mappedName);
09866:         const policeCarOnly = isPoliceCarRequirement(originalName, mappedName);
09867:         const dogSupportOnly = isDogSupportUnitRequirement(originalName, mappedName);
09868:         const mountainRescue4x4Preferred =
09869:             isMountainRescueOrSar4x4Requirement(
09870:                 originalName,
09871:                 mappedName
09872:             );
09873:         const iccuPreferred =
09874:             isIccuOrAmbulanceControlRequirement(
09875:                 originalName,
09876:                 mappedName
09877:             );
09878: 
09879:         const ordinaryPoliceRegistry =
09880:             policeCarOnly
09881:                 ? readPersonnelTrainingRegistry()
09882:                 : null;
09883: 
09884:         let count = 0;
09885: 
09886:         for (const input of getVehicleCheckboxSnapshot()) {
09887:             // A vehicle that is already checked still counts toward the
09888:             // requirement even when MissionChief disables its checkbox after
09889:             // selection. V10.6.48 skipped disabled checked boxes, which made a
09890:             // successfully selected vehicle look missing during verification.
09891:             if (!input.checked) continue;
09892: 
09893:             let matches = false;
09894: 
09895:             if (dogSupportOnly) {

--- context 40: lines 9911-9939 ---
09911:             } else if (policeAirMode === 'flexible') {
09912:                 matches =
09913:                     isPoliceHelicopterCheckbox(input) ||
09914:                     isPoliceDroneCheckbox(input);
