BULK TRAINED REGISTER DIAGNOSTIC CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 1-189 ===
000001: // ==UserScript==
000002: // @name         MissionChief Command Nexus
024964:             .trim();
024965:         const required = Math.max(
024966:             0,
024967:             parseInt(personnelRequired, 10) || 0
024968:         );
024969: 
024970:         if (
024971:             required <= 0 ||
024972:             !/^(?:Required\s+)?Police\s+Officer(?:s)?$/i.test(cleaned)
024973:         ) {
024974:             return null;
024975:         }
024976: 
024977:         return {
024978:             unitName: 'Police Car',
024979:             stillNeeded: Math.ceil(required / 2),
024980:             personnelRequired: required,
024981:             personnelPerVehicle: 2
024982:         };
024983:     }
024984: 
024985:     function normaliseOperationalRequirementRows(rows) {
024986:         return (Array.isArray(rows) ? rows : []).map(row => {
024987:             if (!row || row.isTrainedPersonnelRequirement) return row;
024988: 
024989:             const sarConversion =
024990:                 getSarPersonnelVehicleRequirement(
024991:                     row.unitName,
024992:                     row.stillNeeded
024993:                 );
024994: 
024995:             if (sarConversion) {
024996:                 return {
024997:                     ...row,
024998:                     unitName:
024999:                         sarConversion.unitName,
025000:                     stillNeeded:
025001:                         sarConversion.stillNeeded,
025002:                     personnelRequirement:
025003:                         sarConversion.personnelRequirement,
025004:                     personnelPerVehicle:
025005:                         sarConversion.personnelPerVehicle,
025006:                     sarPersonnelConversion:
025007:                         sarConversion,
025008:                     convertedFromPersonnelRequirement:
025009:                         true
025010:                 };
025011:             }
025012: 
025013:             const conversion = getPoliceOfficerVehicleRequirement(
025014:                 row.unitName,
025015:                 row.stillNeeded
025016:             );
025017: 
025018:             if (!conversion) return row;
025019: 
025020:             return {
025021:                 ...row,
025022:                 unitName: conversion.unitName,
025023:                 stillNeeded: conversion.stillNeeded,
025024:                 personnelRequirement:
025025:                     `${conversion.personnelRequired} Police Officer${conversion.personnelRequired === 1 ? '' : 's'}`,
025026:                 personnelPerVehicle: conversion.personnelPerVehicle,
025027:                 convertedFromPersonnelRequirement: true
025028:             };
025029:         });
025030:     }
025031: 
025032:     function getSupportedMissingPersonnelRowsFromText(
025033:         text,
025034:         options = {}
025035:     ) {
025036:         const silent = !!(options && options.silent);
025037: 
025038:         const personnelSegment =
025039:             getMissingPersonnelSegment(
025040:                 text
025041:             );
025042: 
025043:         if (!personnelSegment) {
025044:             return [];
025045:         }
025046: 
025047:         const rows = [];
025048: 
025049:         const sarPersonnelDefinitions = [
025050:             {
025051:                 displayName:
025052:                     'Search Technicians',
025053:                 namePattern:
025054:                     'search\\s+technician(?:s)?'
025055:             },
025056:             {
025057:                 displayName:
025058:                     'Search Advisors',
025059:                 namePattern:
025060:                     'search\\s+advisor(?:s)?'
025061:             },
025062:             {
025063:                 displayName:
025064:                     'SAR Commanders',
025065:                 namePattern:
025066:                     'sar\\s+commander(?:s)?'
025067:             }
025068:         ];
025069: 
025070:         sarPersonnelDefinitions.forEach(
025071:             definition => {
025072:                 const personnelRequired =
025073:                     getNamedPersonnelCount(
