===== 'vehicleLoad': 154 matches =====
--- lines 11473-11598; match 11508 ---
011473:         target,
031157:                 readyCandidates.map((checkbox, index) => [
031158:                     checkbox,
031159:                     index
031160:                 ])
031161:             );
031162: 
031163:         const used = new Set();
031164:         let selectedVehicles = 0;
031165:         let trainedVehicles = 0;
031166:         let fallbackVehicles = 0;
031167: 
031168:         const runSelectionPhase = trainedPhase => {
031169:             const hasRemainingPhaseNeed = () => {
031170:                 return remaining.some(requirement => {
031171:                     return trainedPhase
031172:                         ? requirement.remaining > 0
031173:                         : requirement.capacityRemaining > 0;
031174:                 });
031175:             };
031176: 
031177:             while (hasRemainingPhaseNeed()) {
031178:                 let bestCheckbox = null;
031179:                 let bestEntry = null;
031180:                 let bestMetrics = null;
031181:                 let bestScore =
031182:                     Number.NEGATIVE_INFINITY;
031183: 
031184:                 readyCandidates.forEach(checkbox => {
031185:                     if (used.has(checkbox)) {
031186:                         return;
031187:                     }
031188: 
031189:                     const registryMatch =
031190:                         getRegistryEntryForMissionCheckbox(
031191:                             checkbox,
031192:                             registry
031193:                         );
031194: 
031195:                     const metrics =
031196:                         getTrainedCandidateMetrics(
031197:                             remaining,
031198:                             checkbox,
031199:                             registryMatch.entry
031200:                         );
031201: 
031202:                     const score =
031203:                         getTrainedVehicleSelectionScore(
031204:                             metrics,
031205:                             trainedPhase
031206:                         );
031207: 
031208:                     if (
031209:                         score > bestScore ||
031210:                         (
031211:                             score === bestScore &&
031212:                             bestCheckbox &&
031213:                             arrivalIndex.get(checkbox) <
031214:                                 arrivalIndex.get(bestCheckbox)
031215:                         )
031216:                     ) {
