===== 'trainedPersonnel': 126 matches =====
--- lines 11482-11587; match 11512 ---
011482:         if (target === 'mission') {
030812:                             requirement.remaining - 1
030813:                         );
030814: 
030815:                     if (requirement.capacityRemaining > 0) {
030816:                         requirement.capacityRemaining =
030817:                             Math.max(
030818:                                 0,
030819:                                 requirement.capacityRemaining - 1
030820:                             );
030821:                         capacityUseful += 1;
030822:                     }
030823: 
030824:                     trainedUseful += 1;
030825:                     coveredCodes.add(requirement.code);
030826:                 });
030827:                 usedProfiles += 1;
030828:                 return;
030829:             }
030830: 
030831:             // A person without a currently useful course can still occupy one
030832:             // correct-type fallback seat. Allocate that seat to exactly one
030833:             // unmet capacity requirement; never multiply an untrained person
030834:             // across several course counts.
030835:             const fallbackRequirement =
030836:                 compatible
030837:                     .filter(requirement => {
030838:                         return requirement.capacityRemaining > 0;
030839:                     })
030840:                     .slice()
030841:                     .sort((left, right) => {
030842:                         if (
030843:                             left.capacityRemaining !==
030844:                             right.capacityRemaining
030845:                         ) {
030846:                             return (
030847:                                 right.capacityRemaining -
030848:                                 left.capacityRemaining
030849:                             );
030850:                         }
